_key,Category,Description,FredID,Frequency,Name,URL
5f1e117416e1ee1fd4003b8f,Interest Rates,Board of Governors of the Federal Reserve System 3-Month Treasury Constant Maturity Rate,DGS3MO,Daily,3-Month Treasury Constant Maturity Rate,https://fred.stlouisfed.org/series/DGS3MO
5f1e117416e1ee1fd4003b90,Interest Rates,Board of Governors of the Federal Reserve System 5-Year Treasury Constant Maturity Rate,DGS5,Daily,5-Year Treasury Constant Maturity Rate,https://fred.stlouisfed.org/series/DGS5
5f1e117416e1ee1fd4003b91,Interest Rates,Board of Governors of the Federal Reserve System 6-Month Treasury Constant Maturity Rate,DGS6MO,Daily,6-Month Treasury Constant Maturity Rate,https://fred.stlouisfed.org/series/DGS6MO
5f1e117416e1ee1fd4003b92,Corporate Bonds,"This data represents the Option-Adjusted Spread (OAS) of the ICE BofAML US Corporate AAA Index, a subset of the ICE BofAML US Corporate Master Index tracking the performance of US dollar denominated investment grade rated corporate debt publically issued in the US domestic market.",BAMLC0A1CAAA,Daily,ICE BofAML US Corporate AAA Option-Adjusted Spread,https://fred.stlouisfed.org/series/BAMLC0A1CAAA
5f1e117416e1ee1fd4003b93,Interest Rates,Board of Governors of the Federal Reserve System 7-Year Treasury Constant Maturity Rate,DGS7,Daily,7-Year Treasury Constant Maturity Rate,https://fred.stlouisfed.org/series/DGS7
5f1e117416e1ee1fd4003b94,Interest Rates,"Board of Governors of the Federal Reserve System (US), 3-Month Treasury Bill: Secondary Market Rate",DTB3,Daily,3-Month Treasury Bill: Secondary Market Rate,https://fred.stlouisfed.org/series/DTB3
5f1e117416e1ee1fd4003b95,Exchange Rates,A weighted average of the foreign exchange value of the U.S. dollar against the currencies of a broad group of major U.S. trading partners.,DTWEXB,Daily,Trade Weighted U.S. Dollar Index: Broad,https://fred.stlouisfed.org/series/DTWEXB
5f1e117416e1ee1fd4003b96,Exchange Rates,A weighted average of the foreign exchange value of the U.S. dollar against a subset of the broad index currencies that circulate widely outside the country of issue.,DTWEXM,Daily,Trade Weighted U.S. Dollar Index: Major Currencies,https://fred.stlouisfed.org/series/DTWEXM
5f1e117416e1ee1fd4003b97,Interest Rates,"The federal funds rate is the interest rate at which depository institutions trade federal funds (balances held at Federal Reserve Banks) with each other overnight. When a depository institution has surplus balances in its reserve account, it lends to other banks in need of larger balances.",FEDFUNDS,Monthly,Effective Federal Funds Rate,https://fred.stlouisfed.org/series/FEDFUNDS
5f1e117416e1ee1fd4003b98,GDP,"Gross domestic product (GDP), the featured measure of U.S. output, is the market value of the goods and services produced by labor and property located in the United States.",GDP,Quarterly,Gross Domestic Product,https://fred.stlouisfed.org/series/GDP
5f1e117416e1ee1fd4003b99,GDP,Real gross domestic product is the inflation adjusted value of the goods and services produced by labor and property located in the United States.,GDPC1,Quarterly,Real Gross Domestic Product,https://fred.stlouisfed.org/series/GDPC1
5f1e117416e1ee1fd4003b9a,Employment,"U.S. Employment and Training Administration, Initial Unemployment Claims",ICSA,Weekly,Initial Claims,https://fred.stlouisfed.org/series/ICSA
5f1e117416e1ee1fd4003b9b,Industrial Production,"The Industrial Production Index (INDPRO) is an economic indicator that measures real output for all facilities located in the United States manufacturing, mining, and electric, and gas utilities.",INDPRO,Monthly,Industrial Production Index,https://fred.stlouisfed.org/series/INDPRO
5f1e117416e1ee1fd4003b9c,Monetary Data,M1 includes funds that are readily accessible for spending.,M1,Weekly,M1 Money Stock,https://fred.stlouisfed.org/series/M1
5f1e117416e1ee1fd4003b9d,Corporate Bonds,"This data represents the effective yield of the ICE BofAML US Corporate AAA Index, a subset of the ICE BofAML US Corporate Master Index tracking the performance of US dollar denominated investment grade rated corporate debt publically issued in the US domestic market.",BAMLC0A1CAAAEY,Daily,ICE BofAML US Corporate AAA Effective Yield,https://fred.stlouisfed.org/series/BAMLC0A1CAAAEY
5f1e117416e1ee1fd4003b9e,Monetary Data,M2 includes a broader set of financial assets held principally by households.,M2,Weekly,M2 Money Stock,https://fred.stlouisfed.org/series/M2
5f1e117416e1ee1fd4003b9f,Consumer,Estimation of Median Incomes. The Census Bureau has changed the methodology for computing median income over time.,MEHOINUSA672N,Annual,Real Median Household Income in the United States,https://fred.stlouisfed.org/series/MEHOINUSA672N
5f1e117416e1ee1fd4003ba0,Interest Rates,"Freddie Mac, 30-Year Fixed Rate Mortgage Average in the United States",MORTGAGE30US,Weekly,30-Year Fixed Rate Mortgage Average,https://fred.stlouisfed.org/series/MORTGAGE30US
5f1e117416e1ee1fd4003ba1,Employment,"Automatic Data Processing, Inc., Total Nonfarm Private Payroll Employment",NPPTTL,Monthly,Total Nonfarm Private Payroll Employment,https://fred.stlouisfed.org/series/NPPTTL
5f1e117416e1ee1fd4003ba2,Employment,"Total Nonfarm, commonly known as Total Nonfarm Payroll, is a measure of the number of U.S. workers in the economy that excludes proprietors, private household employees, unpaid volunteers, farm employees, and the unincorporated self-employed.",PAYEMS,Monthly,All Employees: Total Nonfarm Payrolls,https://fred.stlouisfed.org/series/PAYEMS
5f1e117416e1ee1fd4003ba3,Consumer,A Guide to the National Income and Product Accounts of the United States (NIPA) - (http://www.bea.gov/national/pdf/nipaguid.pdf),PCE,Monthly,Personal Consumption Expenditures,https://fred.stlouisfed.org/series/PCE
5f1e117416e1ee1fd4003ba4,Housing,New Private Housing Units Authorized by Building Permits,PERMIT,Monthly,New Private Housing Units Authorized by Building Permits,https://fred.stlouisfed.org/series/PERMIT
5f1e117416e1ee1fd4003ba5,Financial Activity Measures,"The STLFSI2 measures the degree of financial stress in the markets and is constructed from 18 weekly data series, all of which are weekly averages of daily data series: seven interest rates, six yield spreads, and five other indicators.  Zero is viewed as representing normal financial market conditions. Values below zero suggest below-average financial market stress, while values above zero suggest above-average financial market stress.",STLFSI2,Weekly,St. Louis Fed Financial Stress Index,https://fred.stlouisfed.org/series/STLFSI2
5f1e117416e1ee1fd4003ba6,Interest Rates,Series is calculated as the spread between 10-Year Treasury Constant Maturity (BC_10YEAR) and 2-Year Treasury Constant Maturity (BC_2YEAR). Both underlying series are published at the U.S. Treasury Department.,T10Y2Y,Daily,10-Year Treasury Constant Maturity Minus 2-Year Treasury Constant Maturity,https://fred.stlouisfed.org/series/T10Y2Y
5f1e117416e1ee1fd4003ba7,Inflation,"The breakeven inflation rate represents a measure of expected inflation derived from 10-Year Treasury Constant Maturity Securities (DGS10) and 10-Year Treasury Inflation-Indexed Constant Maturity Securities (DFII10). The latest value implies what market participants expect inflation to be in the next 10 years, on average.",T10YIE,Daily,10-Year Breakeven Inflation Rate,https://fred.stlouisfed.org/series/T10YIE
5f1e117416e1ee1fd4003ba8,Corporate Bonds,"This data represents the Option-Adjusted Spread (OAS) of the ICE BofAML US Corporate BBB Index, a subset of the ICE BofAML US Corporate Master Index tracking the performance of US dollar denominated investment grade rated corporate debt publically issued in the US domestic market.",BAMLC0A4CBBB,Daily,ICE BofAML US Corporate BBB Option-Adjusted Spread,https://fred.stlouisfed.org/series/BAMLC0A4CBBB
5f1e117416e1ee1fd4003ba9,Interest Rates,"Board of Governors of the Federal Reserve System (US), 3-Month Treasury Bill: Secondary Market Rate",TB3MS,Monthly,3-Month Treasury Bill Secondary Market Rate,https://fred.stlouisfed.org/series/TB3MS
5f1e117416e1ee1fd4003baa,Transportation,"U.S. Bureau of Economic Analysis, Total Vehicle Sales Millions of Units, Seasonally Adjusted Annual Rate",TOTALSA,Monthly,Total Vehicle Sales,https://fred.stlouisfed.org/series/TOTALSA
5f1e117416e1ee1fd4003bab,Banking,"Board of Governors of the Federal Reserve System (US), Commercial and Industrial Loans, All Commercial Banks",TOTCI,Weekly,Commercial and Industrial Loans: All Commercial Banks,https://fred.stlouisfed.org/series/TOTCI
5f1e117416e1ee1fd4003bac,Employment,"The unemployment rate represents the number of unemployed as a percentage of the labor force. Labor force data are restricted to people 16 years of age and older, who currently reside in 1 of the 50 states or the District of Columbia, who do not reside in institutions.",UNRATE,Monthly,Civilian Unemployment Rate,https://fred.stlouisfed.org/series/UNRATE
5f1e117416e1ee1fd4003bad,Financial Activity Measures,"The leading index for each state predicts the six-month growth rate of the state's coincident index. In addition to the coincident index, the models include other variables that lead the economy: state-level housing permits (1 to 4 units), state initial unemployment insurance claims, delivery times from the Institute for Supply Management (ISM) manufacturing survey, and the interest rate spread between the 10-year Treasury bond and the 3-month Treasury bill.",USSLIND,Monthly,Leading Index for the United States,https://fred.stlouisfed.org/series/USSLIND
5f1e117416e1ee1fd4003bae,Corporate Bonds,"This data represents the effective yield of the ICE BofAML US Corporate BBB Index, a subset of the ICE BofAML US Corporate Master Index tracking the performance of US dollar denominated investment grade rated corporate debt publically issued in the US domestic market.",BAMLC0A4CBBBEY,Daily,ICE BofAML US Corporate BBB Effective Yield,https://fred.stlouisfed.org/series/BAMLC0A4CBBBEY
5f1e117416e1ee1fd4003baf,Corporate Bonds,The BofA Merrill Lynch Option-Adjusted Spreads (OASs) are the calculated spreads between a computed OAS index of all bonds in a given rating category and a spot Treasury curve.,BAMLH0A0HYM2,Daily,ICE BofAML US High Yield Master II Option-Adjusted Spread,https://fred.stlouisfed.org/series/BAMLH0A0HYM2
5f1e117416e1ee1fd4003bb0,Corporate Bonds,"This data represents the effective yield of the ICE BofAML US High Yield Master II Index, which tracks the performance of US dollar denominated below investment grade rated corporate debt publically issued in the US domestic market.",BAMLH0A0HYM2EY,Daily,ICE BofAML US High Yield Master II Effective Yield,https://fred.stlouisfed.org/series/BAMLH0A0HYM2EY
5f1e117416e1ee1fd4003bb1,Sentiment,Sentiment,MICH,Monthly,University of Michigan Inflation Expectation,https://fred.stlouisfed.org/series/MICH
5f1e117416e1ee1fd4003bb2,Volatility Indexes,VIX measures market expectation of near term volatility conveyed by stock index option prices,VIXCLS,Daily,CBOE Volatility Index - VIX,https://fred.stlouisfed.org/series/VIXCLS
5f1e117416e1ee1fd4003bb3,Interest Rates,Rate posted by a majority of top 25 (by assets in domestic offices) insured U.S.-chartered commercial banks. Prime is one of several base rates used by banks to price short-term business loans.,DPRIME,Daily,Bank Prime Loan Rate,https://fred.stlouisfed.org/series/DPRIME
5f1e117416e1ee1fd4003bb4,Cryptocurrencies,"Coinbase Bitcoin Daily, 7-Day  All data is as of 5 PM PST.",CBBTCUSD,Daily,Coinbase Bitcoin,https://fred.stlouisfed.org/series/CBBTCUSD
5f1e117416e1ee1fd4003bb5,Commercial Paper,"Board of Governors of the Federal Reserve System (US), 3-Month AA Financial Commercial Paper Rate",DCPF3M,Daily,3-Month AA Financial Commercial Paper Rate,https://fred.stlouisfed.org/series/DCPF3M
5f1e117416e1ee1fd4003bb6,Volatility Indexes,"Chicago Board Options Exchange, CBOE Gold ETF Volatility Index",GVZCLS,Daily,CBOE Gold ETF Volatility Index,https://fred.stlouisfed.org/series/GVZCLS
5f1e117416e1ee1fd4003bb7,Volatility Indexes,"Chicago Board Options Exchange, CBOE Crude Oil ETF Volatility Index",OVXCLS,Daily,CBOE Crude Oil ETF Volatility Index,https://fred.stlouisfed.org/series/OVXCLS
5f1e117416e1ee1fd4003bb8,Recession Indicators,This time series is an interpretation of US Business Cycle Expansions and Contractions data provided by The National Bureau of Economic Research (NBER),USRECD,Daily,NBER based Recession Indicators for the United States,https://fred.stlouisfed.org/series/USRECD
5f1e117416e1ee1fd4003bb9,Recession Indicators,This time series is an interpretation of Organisation of Economic Development (OECD) Composite Leading Indicators,USARECDM,Daily,OECD based Recession Indicators for the United States,https://fred.stlouisfed.org/series/USARECDM
5f1e117416e1ee1fd4003bba,Cryptocurrencies,"Coinbase Ethereum Daily, 7-Day  All data is as of 5 PM PST.",CBETHUSD,Daily,Coinbase Ethereum,https://fred.stlouisfed.org/series/CBETHUSD
5f1e117416e1ee1fd4003bbb,Cryptocurrencies,"Coinbase Litecoin Daily, 7-Day  All data is as of 5 PM PST.",CBLTCUSD,Daily,Coinbase Litecoin,https://fred.stlouisfed.org/series/CBLTCUSD
5f1e117416e1ee1fd4003bbc,Cryptocurrencies,"Coinbase Bitcoin Cash Daily, 7-Day  All data is as of 5 PM PST.",CBBCHUSD,Daily,Coinbase Bitcoin Cash,https://fred.stlouisfed.org/series/CBBCHUSD
5f1e117416e1ee1fd4003bbd,Monetary Data,Demand deposits plus other checkable deposits. Calculated by the Federal Reserve Bank of St. Louis.,TCD,Weekly,Total Checkable Deposits,https://fred.stlouisfed.org/series/TCD
5f1e117416e1ee1fd4003bbe,Monetary Data,"The savings deposits component of M2 consists of passbook-type savings deposits as well as MMDAs at banks and thrifts. This item is reported on the FR 2900 and, for institutions that do not file the FR 2900, is estimated using data reported on the Call Reports.",SAVINGS,Weekly,Total Savings Deposits at all Depository Institutions,https://fred.stlouisfed.org/series/SAVINGS
5f1e117416e1ee1fd4003bbf,Monetary Data,Currency in circulation includes paper currency and coin held both by the public and in the vaults of depository institutions.,MBCURRCIRW,Weekly,Monetary Base Currency in Circulation,https://fred.stlouisfed.org/series/MBCURRCIRW
5f1e117416e1ee1fd4003bc0,Financial Activity Measures,Kansas City Financial Stress Index,KCFSI,Monthly,Kansas City Financial Stress Index,https://fred.stlouisfed.org/series/KCFSI
5f1e117416e1ee1fd4003bc1,Financial Activity Measures,"The Chicago Fed's National Financial Conditions Index. Positive values of the NFCI indicate financial conditions that are tighter than average, while negative values indicate financial conditions that are looser than average.",NFCI,Weekly,Chicago Fed National Financial Conditions Index,https://fred.stlouisfed.org/series/NFCI
5f1e117416e1ee1fd4003bc2,Commodities,"U.S. Energy Information Administration, Crude Oil Prices: Brent - Europe Dollars per Barrel, Not Seasonally Adjusted",DCOILBRENTEU,Daily,Crude Oil Prices: Brent - Europe,https://fred.stlouisfed.org/series/DCOILBRENTEU
5f1e117416e1ee1fd4003bc3,Commodities,"U.S. Energy Information Administration, Henry Hub Natural Gas Spot Price",DHHNGSP,Daily,Henry Hub Natural Gas Spot Price,https://fred.stlouisfed.org/series/DHHNGSP
5f1e117416e1ee1fd4003bc4,Commodities,"U.S. Energy Information Administration, Kerosene-Type Jet Fuel Prices: U.S. Gulf Coast",DJFUELUSGULF,Daily, Kerosene-Type Jet Fuel Prices: U.S. Gulf Coast,https://fred.stlouisfed.org/series/DJFUELUSGULF
5f1e117416e1ee1fd4003bc5,Commodities,"U.S. Energy Information Administration, No. 2 Heating Oil Prices: New York Harbor",DHOILNYH,Daily,No. 2 Heating Oil Prices: New York Harbor,https://fred.stlouisfed.org/series/DHOILNYH
5f1e117416e1ee1fd4003bc6,Commodities,"U.S. Energy Information Administration, Conventional Gasoline Prices: U.S. Gulf Coast, Regular",DGASUSGULF,Daily,"Conventional Gasoline Prices: U.S. Gulf Coast, Regular",https://fred.stlouisfed.org/series/DGASUSGULF
5f1e117416e1ee1fd4003bc7,Commodities,"U.S. Energy Information Administration, Ultra-Low-Sulfur No. 2 Diesel Fuel Prices: New York Harbor Dollars per Gallon, Not Seasonally Adjusted",DDFUELNYH,Daily,Ultra-Low-Sulfur No. 2 Diesel Fuel Prices: New York Harbor,https://fred.stlouisfed.org/series/DDFUELNYH
5f1e117416e1ee1fd4003bc8,Commodities,"U.S. Energy Information Administration, Ultra-Low-Sulfur No. 2 Diesel Fuel Prices: Los Angeles Dollars per Gallon, Not Seasonally Adjusted",DDFUELLA,Daily,Ultra-Low-Sulfur No. 2 Diesel Fuel Prices: Los Angeles,https://fred.stlouisfed.org/series/DDFUELLA
5f1e117416e1ee1fd4003bc9,Commodities,"U.S. Energy Information Administration, Conventional Gasoline Prices: New York Harbor, Regular Dollars per Gallon, Not Seasonally Adjusted",DGASNYH,Daily,"Conventional Gasoline Prices: New York Harbor, Regular",https://fred.stlouisfed.org/series/DGASNYH
5f1e117416e1ee1fd4003bca,Commodities,"ICE Benchmark Administration Limited (IBA), Gold Fixing Price 10:30 A.M. (London time) in London Bullion Market, based in U.S. Dollars per Troy Ounce, Not Seasonally Adjusted",GOLDAMGBD228NLBM,Daily,"Gold Fixing Price 10:30 A.M. (London time) in London Bullion Market, based in U.S. Dollars",https://fred.stlouisfed.org/series/GOLDAMGBD228NLBM
5f1e117416e1ee1fd4003bcb,Commodities,"ICE Benchmark Administration Limited (IBA), Silver Fixing Price 12:00 noon (London time) in London Bullion Market, based in U.S. Dollars per Troy Ounce, Not Seasonally Adjusted",SLVPRUSD,Daily,"Silver Fixing Price 12:00 noon (London time) in London Bullion Market, based in U.S. Dollars",https://fred.stlouisfed.org/series/SLVPRUSD
5f1e117416e1ee1fd4003bcc,Commodities,"U.S. Energy Information Administration, Henry Hub Natural Gas Spot Price Dollars per Million BTU, Not Seasonally Adjusted",DHHNGSP,Daily,Henry Hub Natural Gas Spot Price,https://fred.stlouisfed.org/series/DHHNGSP
5f1e117416e1ee1fd4003bcd,Monetary Data,"Temporary open market operations involve short-term repurchase and reverse repurchase agreements that are designed to temporarily add or drain reserves available to the banking system and influence day-to-day trading in the federal funds market. Billions of US Dollars, Not Seasonally Adjusted",RPONTSYD,Daily,Overnight Repurchase Agreements: Treasury Securities Purchased by the Federal Reserve in the Temporary Open Market Operations,https://fred.stlouisfed.org/series/RPONTSYD
5f1e117416e1ee1fd4003bce,Monetary Data,Temporary open market operations involve short-term repurchase and reverse repurchase agreements that are designed to temporarily add or drain reserves available to the banking system and influence day-to-day trading in the federal funds market.,RPONTTLD,Daily,Overnight Repurchase Agreements: Total Securities Purchased by the Federal Reserve in the Temporary Open Market Operations,https://fred.stlouisfed.org/series/RPONTTLD
5f1e117416e1ee1fd4003bcf,Monetary Data,"Temporary open market operations involve short-term repurchase and reverse repurchase agreements that are designed to temporarily add or drain reserves available to the banking system and influence day-to-day trading in the federal funds market. Billions of US Dollars, Not Seasonally Adjusted",RRPONTSYD,Daily,Overnight Reverse Repurchase Agreements: Treasury Securities Sold by the Federal Reserve in the Temporary Open Market Operations,https://fred.stlouisfed.org/series/RRPONTSYD
5f1e117416e1ee1fd4003bd0,Monetary Data,"Temporary open market operations involve short-term repurchase and reverse repurchase agreements that are designed to temporarily add or drain reserves available to the banking system and influence day-to-day trading in the federal funds market. Billions of US Dollars, Not Seasonally Adjusted",RPONMBSD,Daily,Overnight Repurchase Agreements: Mortgage-Backed Securities Purchased by the Federal Reserve in the Temporary Open Market Operations,https://fred.stlouisfed.org/series/RPONMBSD
5f1e117416e1ee1fd4003bd1,Monetary Data,"Temporary open market operations involve short-term repurchase and reverse repurchase agreements that are designed to temporarily add or drain reserves available to the banking system and influence day-to-day trading in the federal funds market. Billions of US Dollars, Not Seasonally Adjusted",RRPONTTLD,Daily,Overnight Reverse Repurchase Agreements: Total Securities Sold by the Federal Reserve in the Temporary Open Market Operations,https://fred.stlouisfed.org/series/RRPONTTLD
5f1e117416e1ee1fd4003bd2,Monetary Data,Temporary open market operations involve short-term repurchase and reverse repurchase agreements that are designed to temporarily add or drain reserves available to the banking system and influence day-to-day trading in the federal funds market.,RPONAGYD,Daily,Overnight Repurchase Agreements: Federal Agency Securities Purchased by the Federal Reserve in the Temporary Open Market Operations,https://fred.stlouisfed.org/series/RPONAGYD
5f1e117416e1ee1fd4003bd3,Monetary Data,"Temporary open market operations involve short-term repurchase and reverse repurchase agreements that are designed to temporarily add or drain reserves available to the banking system and influence day-to-day trading in the federal funds market. Billions of US Dollars, Not Seasonally Adjusted",RPTMTTLD,Daily,Term Repurchase Agreements: Total Securities Purchased by the Federal Reserve in the Temporary Open Market Operations,https://fred.stlouisfed.org/series/RPTMTTLD
5f1e117416e1ee1fd4003bd4,Monetary Data,"Temporary open market operations involve short-term repurchase and reverse repurchase agreements that are designed to temporarily add or drain reserves available to the banking system and influence day-to-day trading in the federal funds market. Billions of US Dollars, Not Seasonally Adjusted",RPMBSD,Daily,Repurchase Agreements: Mortgage-Backed Securities Purchased by the Federal Reserve in the Temporary Open Market Operations,https://fred.stlouisfed.org/series/RPMBSD
